
2018-7-17 19:38:58

Operating System
  Name                        = Mac OS X
[DEBUG]  Removing old file: /Users/Keith/Workspace/Example/build/android/default.properties
[DEBUG]  Removing old file: /Users/Keith/Workspace/Example/build/android/gradle.properties
[DEBUG]  Removing old file: /Users/Keith/Workspace/Example/build/android/gradlew
[DEBUG]  Removing old file: /Users/Keith/Workspace/Example/build/android/gradlew.bat
[DEBUG]  Removing old file: /Users/Keith/Workspace/Example/build/android/java-sources.txt
[DEBUG]  Removing old file: /Users/Keith/Workspace/Example/build/android/main-dex-classes.txt
[DEBUG]  Removing old file: /Users/Keith/Workspace/Example/build/android/mainDexClasses.jar
[DEBUG]  Removing old file: /Users/Keith/Workspace/Example/build/android/mainDexProGuard.txt
[DEBUG]  Removing old file: /Users/Keith/Workspace/Example/build/android/proguard.gradle
[DEBUG]  Copying /Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/templates/build/proguard.gradle => /Users/Keith/Workspace/Example/build/android/proguard.gradle
[DEBUG]  Copying /Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/templates/gradle => /Users/Keith/Workspace/Example/build/android
[DEBUG]  Copying /Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/templates/gradle/gradle => /Users/Keith/Workspace/Example/build/android/gradle
[DEBUG]  Copying /Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/templates/gradle/gradle/wrapper => /Users/Keith/Workspace/Example/build/android/gradle/wrapper
[DEBUG]  Copying template /Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/templates/build/AppInfo.java => /Users/Keith/Workspace/Example/build/android/gen/com/example/crown/ExampleAppInfo.java
[DEBUG]  Copying template /Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/templates/build/App.java => /Users/Keith/Workspace/Example/build/android/gen/com/example/crown/ExampleApplication.java
[DEBUG]  Copying template /Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/templates/build/Activity.java => /Users/Keith/Workspace/Example/build/android/gen/com/example/crown/ExampleActivity.java
[DEBUG]  Copying template /Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/templates/build/project => /Users/Keith/Workspace/Example/build/android/.project
[DEBUG]  Copying template /Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/templates/build/default.properties => /Users/Keith/Workspace/Example/build/android/default.properties
[DEBUG]  Copying /Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/templates/build/gitignore => /Users/Keith/Workspace/Example/build/android/.gitignore
[DEBUG]  Copying /Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/templates/build/classpath => /Users/Keith/Workspace/Example/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Writing en strings => /Users/Keith/Workspace/Example/build/android/res/values/strings.xml
[INFO]   Generating /Users/Keith/Workspace/Example/build/android/res/values/theme.xml
[INFO]   Running AAPT: /Users/Keith/Library/Android/sdk/build-tools/26.0.0/aapt "package" "-f" "-m" "-J" "/Users/Keith/Workspace/Example/build/android/gen" "-M" "/Users/Keith/Workspace/Example/build/android/AndroidManifest.xml" "-A" "/Users/Keith/Workspace/Example/build/android/bin/assets" "-S" "/Users/Keith/Workspace/Example/build/android/res" "-I" "/Users/Keith/Library/Android/sdk/platforms/android-26/android.jar" "-F" "/Users/Keith/Workspace/Example/build/android/bin/app.ap_" "--output-text-symbols" "/Users/Keith/Workspace/Example/build/android/intermediates/bundles" "--no-version-vectors" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview:android.support.design:android.support.compat"
[TRACE]  Generating R.class for package: hyperloop
[TRACE]  Generating R.class for package: com.appcelerator.apm
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/Users/Keith/Library/Android/sdk/platforms/android-26/android.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/kroll-v8.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/java_websocket.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-analytics.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/aps-analytics.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-android.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/jaxen-1.1.1.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/ti-commons-codec-1.3.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/kroll-common.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/titanium.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-multidex.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-filesystem.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-app.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-ui.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/nineoldandroids-appc-2.4.0.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-media.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-appcompat.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-v4.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-v7-appcompat.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-animated-vector-drawable.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-annotations.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-core-ui.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-core-utils.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-fragment.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-media-compat.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-vector-drawable.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-transition.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-v7-recyclerview.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-cardview.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-v7-cardview.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-design.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-design.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-compat.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-compat.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-locale.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-network.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-xml.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-calendar.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-geolocation.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-database.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-accelerometer.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-platform.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-contacts.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-gesture.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-utils.jar:/Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/hyperloop-android.jar:/Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-1.4.jar:/Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-dx-1.4.jar:/Users/Keith/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/3.1.2/crittercism.jar:/Users/Keith/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/3.1.2/lib/crittercism_v5_8_10_sdkonly.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/kroll-apt.jar:/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/lib/titanium-verify.jar:R.class:ExampleActivity.class:ExampleAppInfo.class:ExampleApplication.class" "-d" "/Users/Keith/Workspace/Example/build/android/bin/classes" "-proc:none" "-target" "1.7" "-source" "1.7" "@/Users/Keith/Workspace/Example/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-classpath" "/Users/Keith/Library/Android/sdk/platform-tools" "-jar" "/Users/Keith/Library/Android/sdk/build-tools/26.0.0/lib/dx.jar" "--dex" "--multi-dex" "--set-max-idx-number=65536" "--output=/Users/Keith/Workspace/Example/build/android/bin/dexfiles" "--main-dex-list" "/Users/Keith/Workspace/Example/build/android/main-dex-classes.txt" "/Users/Keith/Workspace/Example/build/android/bin/classes" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/lib/titanium-verify.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/kroll-v8.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/java_websocket.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-analytics.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/aps-analytics.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-android.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/jaxen-1.1.1.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/ti-commons-codec-1.3.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/kroll-common.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/titanium.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-multidex.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-filesystem.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-app.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-ui.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/nineoldandroids-appc-2.4.0.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-media.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-appcompat.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-v4.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-v7-appcompat.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-animated-vector-drawable.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-annotations.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-core-ui.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-core-utils.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-fragment.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-media-compat.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-vector-drawable.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-transition.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-v7-recyclerview.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-cardview.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-v7-cardview.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-design.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-design.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-compat.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-compat.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-locale.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-network.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-xml.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-calendar.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-geolocation.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-database.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-accelerometer.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-platform.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-contacts.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-gesture.jar" "/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-utils.jar" "/Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/hyperloop-android.jar" "/Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-1.4.jar" "/Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-dx-1.4.jar" "/Users/Keith/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/3.1.2/crittercism.jar" "/Users/Keith/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/3.1.2/lib/crittercism_v5_8_10_sdkonly.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/Keith/Workspace/Example/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Deflating assets/Resources/_app_props_.json
[DEBUG]  Deflating assets/Resources/alloy.js
[DEBUG]  Deflating assets/Resources/alloy/CFG.js
[DEBUG]  Deflating assets/Resources/alloy/backbone.js
[DEBUG]  Deflating assets/Resources/alloy/constants.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/BaseController.js
[DEBUG]  Deflating assets/Resources/alloy/controllers/index.js
[DEBUG]  Deflating assets/Resources/alloy/models/Book.js
[DEBUG]  Deflating assets/Resources/alloy/styles/index.js
[DEBUG]  Deflating assets/Resources/alloy/sync/localStorage.js
[DEBUG]  Deflating assets/Resources/alloy/sync/properties.js
[DEBUG]  Deflating assets/Resources/alloy/sync/sql.js
[DEBUG]  Deflating assets/Resources/alloy/underscore.js
[DEBUG]  Deflating assets/Resources/alloy/widget.js
[DEBUG]  Deflating assets/Resources/app.js
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/Resources/ti.cloud/package.json
[DEBUG]  Deflating assets/Resources/ti.cloud/ti.cloud.js
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Deflating res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Deflating res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Deflating res/anim/design_snackbar_in.xml
[DEBUG]  Deflating res/anim/design_snackbar_out.xml
[DEBUG]  Deflating res/anim/tooltip_enter.xml
[DEBUG]  Deflating res/anim/tooltip_exit.xml
[DEBUG]  Deflating res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Deflating res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Deflating res/color-v23/abc_tint_default.xml
[DEBUG]  Deflating res/color-v23/abc_tint_edittext.xml
[DEBUG]  Deflating res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Deflating res/color-v23/abc_tint_spinner.xml
[DEBUG]  Deflating res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Deflating res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Deflating res/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Deflating res/color/abc_btn_colored_text_material.xml
[DEBUG]  Deflating res/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Deflating res/color/abc_hint_foreground_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_tint_btn_checkable.xml
[DEBUG]  Deflating res/color/abc_tint_default.xml
[DEBUG]  Deflating res/color/abc_tint_edittext.xml
[DEBUG]  Deflating res/color/abc_tint_seek_thumb.xml
[DEBUG]  Deflating res/color/abc_tint_spinner.xml
[DEBUG]  Deflating res/color/abc_tint_switch_track.xml
[DEBUG]  Deflating res/color/design_error.xml
[DEBUG]  Deflating res/color/design_tint_password_toggle.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Deflating res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Deflating res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_48dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_48dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_dark.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_light.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_light.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_dark.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_light.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/design_ic_visibility.png
[DEBUG]  Adding res/drawable-hdpi-v4/design_ic_visibility_off.png
[DEBUG]  Adding res/drawable-hdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/notification_bg_normal.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
